change_percent,company_name,created_at,current_price,days_high,days_low,days_range,exchange,last_updated,name,symbol,ticker,volume,volume_today
2.012717611263945,ARCT,2025-10-31 12:17:46.646887+00:00,9.630000114440918,9.979999542236328,9.40999984741211,9.41 - 9.98,NASDAQ,2025-10-31 12:17:46.646886+00:00,ARCT,ARCT,ARCT,1050300,1050300
-0.19586912039928844,ARGX,2025-10-31 12:17:46.647335+00:00,820.3599853515625,831.989990234375,749.75,749.75 - 831.99,NASDAQ,2025-10-31 12:17:46.647334+00:00,ARGX,ARGX,ARGX,925800,925800
-2.5056870164623963,ARKO,2025-10-31 12:17:46.647760+00:00,4.28000020980835,4.395999908447266,4.25,4.25 - 4.40,NASDAQ,2025-10-31 12:17:46.647759+00:00,ARKO,ARKO,ARKO,415300,415300
-6.568216029077462,ARQQ,2025-10-31 12:17:46.648268+00:00,42.38999938964844,44.54999923706055,41.5,41.50 - 44.55,NASDAQ,2025-10-31 12:17:46.648268+00:00,ARQQ,ARQQ,ARQQ,448400,448400
-1.463032130640329,ARQT,2025-10-31 12:17:46.648636+00:00,24.920000076293945,27.07900047302246,24.770000457763672,24.77 - 27.08,NASDAQ,2025-10-31 12:17:46.648636+00:00,ARQT,ARQT,ARQT,3060200,3060200
-10.25056544307786,ARTV,2025-10-31 12:17:46.649102+00:00,3.940000057220459,4.559999942779541,3.940000057220459,3.94 - 4.56,NASDAQ,2025-10-31 12:17:46.649102+00:00,ARTV,ARTV,ARTV,413300,413300
3.5453612844431555,ARVN,2025-10-31 12:17:46.649482+00:00,9.930000305175781,10.180000305175781,9.710000038146973,9.71 - 10.18,NASDAQ,2025-10-31 12:17:46.649481+00:00,ARVN,ARVN,ARVN,2758700,2758700
-0.9722424455422358,ASND,2025-10-31 12:17:46.649986+00:00,203.7100067138672,206.88499450683594,203.02499389648438,203.02 - 206.88,NASDAQ,2025-10-31 12:17:46.649985+00:00,ASND,ASND,ASND,267900,267900
-4.0540531041161625,ASO,2025-10-31 12:17:46.650353+00:00,46.86000061035156,48.7599983215332,46.59000015258789,46.59 - 48.76,NASDAQ,2025-10-31 12:17:46.650352+00:00,ASO,ASO,ASO,2454400,2454400
0.7714553962286916,ASPC,2025-10-31 12:17:46.651054+00:00,10.449999809265137,10.449999809265137,10.449999809265137,10.45 - 10.45,NASDAQ,2025-10-31 12:17:46.651054+00:00,ASPC,ASPC,ASPC,1000,1000
-3.1315260242591654,ASPS,2025-10-31 12:17:46.651466+00:00,9.279999732971191,10.0,9.210000038146973,9.21 - 10.00,NASDAQ,2025-10-31 12:17:46.651465+00:00,ASPS,ASPS,ASPS,10600,10600
-4.358355006524471,ASTC,2025-10-31 12:17:46.651985+00:00,3.950000047683716,4.190000057220459,3.940000057220459,3.94 - 4.19,NASDAQ,2025-10-31 12:17:46.651984+00:00,ASTC,ASTC,ASTC,15400,15400
-1.9907810952177831,ASTE,2025-10-31 12:17:46.652395+00:00,46.77000045776367,48.33000183105469,46.13999938964844,46.14 - 48.33,NASDAQ,2025-10-31 12:17:46.652394+00:00,ASTE,ASTE,ASTE,135300,135300
-4.3308286738574955,ASTH,2025-10-31 12:17:46.652737+00:00,31.809999465942383,33.33000183105469,31.75,31.75 - 33.33,NASDAQ,2025-10-31 12:17:46.652736+00:00,ASTH,ASTH,ASTH,375200,375200
-2.358488444120755,ASTI,2025-10-31 12:17:46.653077+00:00,2.069999933242798,2.1700000762939453,2.0299999713897705,2.03 - 2.17,NASDAQ,2025-10-31 12:17:46.653077+00:00,ASTI,ASTI,ASTI,83800,83800
-6.117646834429573,ASTL,2025-10-31 12:17:46.653433+00:00,3.990000009536743,4.300000190734863,3.565000057220459,3.57 - 4.30,NASDAQ,2025-10-31 12:17:46.653432+00:00,ASTL,ASTL,ASTL,4939500,4939500
-4.221830322870345,ASTS,2025-10-31 12:17:46.653787+00:00,76.68000030517578,80.4800033569336,74.5,74.50 - 80.48,NASDAQ,2025-10-31 12:17:46.653786+00:00,ASTS,ASTS,ASTS,9064300,9064300
-1.3651863802616762,ATAI,2025-10-31 12:17:46.654213+00:00,5.78000020980835,5.869999885559082,5.710000038146973,5.71 - 5.87,NASDAQ,2025-10-31 12:17:46.654212+00:00,ATAI,ATAI,ATAI,4556900,4556900
-0.9702841093566613,ATEC,2025-10-31 12:17:46.654618+00:00,16.329999923706055,16.729999542236328,16.209999084472656,16.21 - 16.73,NASDAQ,2025-10-31 12:17:46.654617+00:00,ATEC,ATEC,ATEC,4077100,4077100
-3.608309583680324,ATGL,2025-10-31 12:17:46.655050+00:00,18.11199951171875,19.299999237060547,18.11199951171875,18.11 - 19.30,NASDAQ,2025-10-31 12:17:46.655049+00:00,ATGL,ATGL,ATGL,1400,1400
2.3312950055313113,ATHA,2025-10-31 12:17:46.655397+00:00,4.170000076293945,4.21999979019165,4.079999923706055,4.08 - 4.22,NASDAQ,2025-10-31 12:17:46.655396+00:00,ATHA,ATHA,ATHA,10500,10500
-4.135343231767321,ATLN,2025-10-31 12:17:46.656060+00:00,2.549999952316284,2.75,2.5199999809265137,2.52 - 2.75,NASDAQ,2025-10-31 12:17:46.656059+00:00,ATLN,ATLN,ATLN,18900,18900
3.4416793055865167,ATON,2025-10-31 12:17:46.656702+00:00,5.409999847412109,5.429999828338623,5.110000133514404,5.11 - 5.43,NASDAQ,2025-10-31 12:17:46.656701+00:00,ATON,ATON,ATON,60700,60700
-2.459013990675489,ATPC,2025-10-31 12:17:46.657045+00:00,1.190000057220459,1.2200000286102295,1.1699999570846558,1.17 - 1.22,NASDAQ,2025-10-31 12:17:46.657045+00:00,ATPC,ATPC,ATPC,19200,19200
-0.10668807165770229,ATRA,2025-10-31 12:17:46.657388+00:00,14.045000076293945,14.5,13.300000190734863,13.30 - 14.50,NASDAQ,2025-10-31 12:17:46.657387+00:00,ATRA,ATRA,ATRA,45700,45700
-3.8092509210868917,ATRC,2025-10-31 12:17:46.657734+00:00,34.09000015258789,36.86000061035156,30.940000534057617,30.94 - 36.86,NASDAQ,2025-10-31 12:17:46.657734+00:00,ATRC,ATRC,ATRC,2518600,2518600
-2.723732881754308,AUID,2025-10-31 12:17:46.658399+00:00,2.5,2.7290000915527344,2.4639999866485596,2.46 - 2.73,NASDAQ,2025-10-31 12:17:46.658399+00:00,AUID,AUID,AUID,23600,23600
-0.30899932635008465,AVBH,2025-10-31 12:17:46.659079+00:00,25.809999465942383,25.989999771118164,25.709999084472656,25.71 - 25.99,NASDAQ,2025-10-31 12:17:46.659078+00:00,AVBH,AVBH,AVBH,11800,11800
-1.124202293311006,AVBP,2025-10-31 12:17:46.659452+00:00,18.469999313354492,19.427000045776367,18.424999237060547,18.42 - 19.43,NASDAQ,2025-10-31 12:17:46.659452+00:00,AVBP,AVBP,AVBP,496000,496000
-2.4638606909521683,AVGO,2025-10-31 12:17:46.659846+00:00,376.4700012207031,386.3999938964844,370.05999755859375,370.06 - 386.40,NASDAQ,2025-10-31 12:17:46.659846+00:00,AVGO,AVGO,AVGO,24252400,24252400
-5.952384781855513,AWRE,2025-10-31 12:17:46.660454+00:00,2.369999885559082,2.5,2.2100000381469727,2.21 - 2.50,NASDAQ,2025-10-31 12:17:46.660453+00:00,AWRE,AWRE,AWRE,57400,57400
1.9325856412394662,AXGN,2025-10-31 12:17:46.660842+00:00,22.68000030517578,23.139999389648438,21.829999923706055,21.83 - 23.14,NASDAQ,2025-10-31 12:17:46.660841+00:00,AXGN,AXGN,AXGN,1902500,1902500
0.0,AXIN,2025-10-31 12:17:46.661164+00:00,10.069999694824219,10.069999694824219,10.069999694824219,10.07 - 10.07,NASDAQ,2025-10-31 12:17:46.661163+00:00,AXIN,AXIN,AXIN,0,0
-2.7072576493862046,AXON,2025-10-31 12:17:46.661496+00:00,738.8800048828125,760.8499755859375,737.6300048828125,737.63 - 760.85,NASDAQ,2025-10-31 12:17:46.661495+00:00,AXON,AXON,AXON,490700,490700
-0.13500932430677112,AXSM,2025-10-31 12:17:46.661818+00:00,133.14999389648438,136.24000549316406,131.01100158691406,131.01 - 136.24,NASDAQ,2025-10-31 12:17:46.661817+00:00,AXSM,AXSM,AXSM,405200,405200
0.1337625884308768,AZN,2025-10-31 12:17:46.662227+00:00,82.33999633789062,82.81999969482422,81.29000091552734,81.29 - 82.82,NASDAQ,2025-10-31 12:17:46.662226+00:00,AZN,AZN,AZN,5789200,5789200
-2.5044783452812744,BACQ,2025-10-31 12:17:46.662714+00:00,10.899999618530273,11.149999618530273,10.770000457763672,10.77 - 11.15,NASDAQ,2025-10-31 12:17:46.662713+00:00,BACQ,BACQ,BACQ,1363100,1363100
-4.672900111677935,BAOS,2025-10-31 12:17:46.663336+00:00,3.059999942779541,3.2699999809265137,3.0299999713897705,3.03 - 3.27,NASDAQ,2025-10-31 12:17:46.663335+00:00,BAOS,BAOS,BAOS,22300,22300
0.467289251077145,BBLG,2025-10-31 12:17:46.663931+00:00,2.1500000953674316,2.2170000076293945,2.1059999465942383,2.11 - 2.22,NASDAQ,2025-10-31 12:17:46.663930+00:00,BBLG,BBLG,BBLG,8500,8500
-0.03732821403540847,BBNX,2025-10-31 12:17:46.664252+00:00,26.780000686645508,28.760000228881836,26.0,26.00 - 28.76,NASDAQ,2025-10-31 12:17:46.664251+00:00,BBNX,BBNX,BBNX,1095400,1095400
3.716510946565882,BBOT,2025-10-31 12:17:46.664579+00:00,12.0,12.119999885559082,11.34000015258789,11.34 - 12.12,NASDAQ,2025-10-31 12:17:46.664579+00:00,BBOT,BBOT,BBOT,264300,264300
0.0,BBSI,2025-10-31 12:17:46.664921+00:00,40.29999923706055,40.81999969482422,40.18000030517578,40.18 - 40.82,NASDAQ,2025-10-31 12:17:46.664920+00:00,BBSI,BBSI,BBSI,162000,162000
3.6523864348357282,BCAX,2025-10-31 12:17:46.665309+00:00,16.459999084472656,16.809999465942383,15.420000076293945,15.42 - 16.81,NASDAQ,2025-10-31 12:17:46.665308+00:00,BCAX,BCAX,BCAX,457300,457300
0.8838345220947794,BCBP,2025-10-31 12:17:46.665616+00:00,7.989999771118164,8.100000381469727,7.909999847412109,7.91 - 8.10,NASDAQ,2025-10-31 12:17:46.665616+00:00,BCBP,BCBP,BCBP,100100,100100
-0.19753538532021603,BDCI,2025-10-31 12:17:46.666479+00:00,10.104999542236328,10.12399959564209,10.100000381469727,10.10 - 10.12,NASDAQ,2025-10-31 12:17:46.666478+00:00,BDCI,BDCI,BDCI,151400,151400
-0.27803274399677924,BEAG,2025-10-31 12:17:46.667003+00:00,10.760000228881836,10.84000015258789,10.75,10.75 - 10.84,NASDAQ,2025-10-31 12:17:46.667003+00:00,BEAG,BEAG,BEAG,12100,12100
-3.916032308344577,BEAM,2025-10-31 12:17:46.667358+00:00,23.799999237060547,24.950000762939453,23.719999313354492,23.72 - 24.95,NASDAQ,2025-10-31 12:17:46.667357+00:00,BEAM,BEAM,BEAM,1731000,1731000
0.6249993946403356,BEAT,2025-10-31 12:17:46.667707+00:00,1.6100000143051147,1.6399999856948853,1.5499999523162842,1.55 - 1.64,NASDAQ,2025-10-31 12:17:46.667706+00:00,BEAT,BEAT,BEAT,33100,33100
-1.2068814873745686,BELFB,2025-10-31 12:17:46.668249+00:00,150.6199951171875,155.25,129.94000244140625,129.94 - 155.25,NASDAQ,2025-10-31 12:17:46.668249+00:00,BELFB,BELFB,BELFB,273000,273000
0.41036541779836844,BFC,2025-10-31 12:17:46.668567+00:00,124.79000091552734,130.6199951171875,123.95999908447266,123.96 - 130.62,NASDAQ,2025-10-31 12:17:46.668567+00:00,BFC,BFC,BFC,61600,61600
-0.6283720497413907,BFIN,2025-10-31 12:17:46.668906+00:00,11.069999694824219,11.329999923706055,11.0600004196167,11.06 - 11.33,NASDAQ,2025-10-31 12:17:46.668905+00:00,BFIN,BFIN,BFIN,13900,13900
0.8762313549100491,BGC,2025-10-31 12:17:46.669282+00:00,9.210000038146973,9.239999771118164,9.010000228881836,9.01 - 9.24,NASDAQ,2025-10-31 12:17:46.669282+00:00,BGC,BGC,BGC,3011100,3011100
1.3671908833203663,BGLC,2025-10-31 12:17:46.669723+00:00,5.190000057220459,5.230000019073486,5.0,5.00 - 5.23,NASDAQ,2025-10-31 12:17:46.669722+00:00,BGLC,BGLC,BGLC,9300,9300
0.0,BHAT,2025-10-31 12:17:46.670197+00:00,1.5499999523162842,1.559999942779541,1.5099999904632568,1.51 - 1.56,NASDAQ,2025-10-31 12:17:46.670196+00:00,BHAT,BHAT,BHAT,51300,51300
-1.2961811988582115,BHF,2025-10-31 12:17:46.670517+00:00,45.689998626708984,46.72700119018555,45.665000915527344,45.67 - 46.73,NASDAQ,2025-10-31 12:17:46.670517+00:00,BHF,BHF,BHF,380400,380400
-1.1194048882451455,BHFAO,2025-10-31 12:17:46.671012+00:00,15.899999618530273,16.030000686645508,15.899999618530273,15.90 - 16.03,NASDAQ,2025-10-31 12:17:46.671011+00:00,BHFAO,BHFAO,BHFAO,31300,31300
-1.0745896306784615,BHFAP,2025-10-31 12:17:46.671354+00:00,15.649999618530273,15.854000091552734,15.609999656677246,15.61 - 15.85,NASDAQ,2025-10-31 12:17:46.671353+00:00,BHFAP,BHFAP,BHFAP,109900,109900
-0.7625806708107298,BHST,2025-10-31 12:17:46.671743+00:00,9.760000228881836,10.0,9.510000228881836,9.51 - 10.00,NASDAQ,2025-10-31 12:17:46.671742+00:00,BHST,BHST,BHST,23300,23300
1.183552003771251,BIIB,2025-10-31 12:17:46.672172+00:00,149.61000061035156,154.44000244140625,138.0,138.00 - 154.44,NASDAQ,2025-10-31 12:17:46.672171+00:00,BIIB,BIIB,BIIB,2744700,2744700
-5.120198102250565,BILI,2025-10-31 12:17:46.672535+00:00,30.389999389648438,30.610000610351562,29.959999084472656,29.96 - 30.61,NASDAQ,2025-10-31 12:17:46.672534+00:00,BILI,BILI,BILI,2578300,2578300
0.6510441647455034,BIOA,2025-10-31 12:17:46.672889+00:00,7.730000019073486,8.149999618530273,7.659999847412109,7.66 - 8.15,NASDAQ,2025-10-31 12:17:46.672889+00:00,BIOA,BIOA,BIOA,429000,429000
-10.416663174206933,BIOX,2025-10-31 12:17:46.673226+00:00,1.7200000286102295,1.8980000019073486,1.7200000286102295,1.72 - 1.90,NASDAQ,2025-10-31 12:17:46.673226+00:00,BIOX,BIOX,BIOX,535100,535100
-4.694842144522395,BITF,2025-10-31 12:17:46.673599+00:00,4.059999942779541,4.28000020980835,3.9200000762939453,3.92 - 4.28,NASDAQ,2025-10-31 12:17:46.673598+00:00,BITF,BITF,BITF,68953100,68953100
-0.17528049392473513,BKHA,2025-10-31 12:17:46.674094+00:00,11.390000343322754,11.4399995803833,11.369999885559082,11.37 - 11.44,NASDAQ,2025-10-31 12:17:46.674093+00:00,BKHA,BKHA,BKHA,3900,3900
0.08570168943627836,BKNG,2025-10-31 12:17:46.674471+00:00,5080.2099609375,5279.759765625,5055.0,5055.00 - 5279.76,NASDAQ,2025-10-31 12:17:46.674470+00:00,BKNG,BKNG,BKNG,325500,325500
0.35373321489375453,BL,2025-10-31 12:17:46.674818+00:00,56.7400016784668,58.47999954223633,56.459999084472656,56.46 - 58.48,NASDAQ,2025-10-31 12:17:46.674817+00:00,BL,BL,BL,1476400,1476400
14.2679845987522,BLBX,2025-10-31 12:17:46.675241+00:00,9.210000038146973,9.59000015258789,7.880000114440918,7.88 - 9.59,NASDAQ,2025-10-31 12:17:46.675240+00:00,BLBX,BLBX,BLBX,361200,361200
-2.323897152219159,BLFS,2025-10-31 12:17:46.675667+00:00,26.899999618530273,27.760000228881836,26.860000610351562,26.86 - 27.76,NASDAQ,2025-10-31 12:17:46.675666+00:00,BLFS,BLFS,BLFS,300200,300200
-2.987489139761307,BLKB,2025-10-31 12:17:46.676162+00:00,65.91999816894531,68.5,65.81999969482422,65.82 - 68.50,NASDAQ,2025-10-31 12:17:46.676162+00:00,BLKB,BLKB,BLKB,447400,447400
1.7123270893795304,BLNE,2025-10-31 12:17:46.676532+00:00,2.9700000286102295,3.109999895095825,2.9200000762939453,2.92 - 3.11,NASDAQ,2025-10-31 12:17:46.676531+00:00,BLNE,BLNE,BLNE,330800,330800
0.10203925930723852,BLTE,2025-10-31 12:17:46.676972+00:00,98.0999984741211,99.0,95.29000091552734,95.29 - 99.00,NASDAQ,2025-10-31 12:17:46.676971+00:00,BLTE,BLTE,BLTE,79100,79100
